asset,action,target_weight,target_pct,vs_equal,current_weight,weight_change,target_value,trade_value
FWONK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GABC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
GAINN,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FTNT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FNLC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FLR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FLUX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FLX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FMAO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FMST,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FNB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FLOC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FHB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EYPT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
FACTU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CHARR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EXPO,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ETI-P,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ESEA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ESLT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ESQ,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EQIX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ESAB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
ENTG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EONR.WS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EMAT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EFSCP,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EAF,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
EDBLW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DYCQ,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DYCQR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DTCK,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DRTSW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DRDBU,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CMS-PB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DLNG-PA,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DGICB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
DDD,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CNOB,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CXT,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CZFS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
COCHW,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CODX,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
COLM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CUBI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
COF-PJ,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CTM,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CSBR,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CRC,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CPNG,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CPRI,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CPS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CPSH,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
CPSS,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
YOUL,STRONG BUY,0.00026850724823727153,0.026850724823727152,3.2218184715990215,0.0,0.00026850724823727153,268.50724823727154,268.50724823727154
